,vid_paths,speaker_x_px,speaker_y_px
0,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_21_17_293863_ssl_pos1/2023_04_10_13_21_17_293863_cam_d.avi,567,364
1,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_23_39_703436_ssl_pos2/2023_04_10_13_23_39_703436_cam_d.avi,549,364
2,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_32_12_210459_ssl_pos3/2023_04_10_13_32_12_210459_cam_d.avi,533,366
3,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_35_00_660691_ssl_pos4/2023_04_10_13_35_00_660691_cam_d.avi,514,371
4,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_37_14_332159_ssl_pos5/2023_04_10_13_37_14_332159_cam_d.avi,493,374
5,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_39_19_544326_ssl_pos6/2023_04_10_13_39_19_544326_cam_d.avi,477,376
6,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_43_20_723629_ssl_pos7/2023_04_10_13_43_20_723629_cam_d.avi,461,376
7,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_46_31_679440_ssl_pos8/2023_04_10_13_46_31_679440_cam_d.avi,443,380
8,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_48_56_936485_ssl_pos9/2023_04_10_13_48_56_936485_cam_d.avi,425,380
9,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_57_16_008319_ssl_pos10/2023_04_10_13_57_16_008319_cam_d.avi,408,383
10,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_13_59_15_791102_ssl_pos11/2023_04_10_13_59_15_791102_cam_d.avi,381,380
11,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_01_42_525939_ssl_pos12/2023_04_10_14_01_42_525939_cam_d.avi,364,380
12,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_03_40_871061_ssl_pos13/2023_04_10_14_03_40_871061_cam_d.avi,344,379
13,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_05_44_300579_ssl_pos14/2023_04_10_14_05_44_300579_cam_d.avi,330,378
14,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_07_50_951780_ssl_pos15/2023_04_10_14_07_50_951780_cam_d.avi,313,372
15,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_12_39_645477_ssl_pos16/2023_04_10_14_12_39_645477_cam_d.avi,278,371
16,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_14_35_892166_ssl_pos17/2023_04_10_14_14_35_892166_cam_d.avi,260,372
17,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_16_42_545335_ssl_pos18/2023_04_10_14_16_42_545335_cam_d.avi,243,372
18,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_18_28_255033_ssl_pos19/2023_04_10_14_18_28_255033_cam_d.avi,224,372
19,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_22_48_675247_ssl_pos20/2023_04_10_14_22_48_675247_cam_d.avi,205,373
20,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_25_03_516259_ssl_pos21/2023_04_10_14_25_03_516259_cam_d.avi,185,372
21,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_28_30_117891_ssl_pos22/2023_04_10_14_28_30_117891_cam_d.avi,166,373
22,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_30_14_633935_ssl_pos23/2023_04_10_14_30_14_633935_cam_d.avi,148,372
23,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_32_19_308229_ssl_pos24/2023_04_10_14_32_19_308229_cam_d.avi,130,372
24,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_34_48_068804_ssl_pos25/2023_04_10_14_34_48_068804_cam_d.avi,121,372
25,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_37_16_772685_ssl_pos26/2023_04_10_14_37_16_772685_cam_d.avi,106,375
26,/mnt/home/rpeterson/ceph/ssl/speaker/2023_04_10_14_59_40_387375_ssl_pos27/2023_04_10_14_59_40_387375_cam_d.avi,104,354
